Day,Region1,Region2
1,27.483570765056164,17.191456696799147
2,24.308678494144075,21.568647372672917
3,28.23844269050346,20.088146805472565
4,32.61514928204013,20.683732689841822
5,23.829233126383322,14.588931513011735
6,23.8293152152541,20.1715712198126
7,32.896064077536955,23.485988038718148
8,28.837173645764544,30.158005254565293
9,22.65262807032524,26.71489578259645
10,27.712800217929825,35.07227720258089
11,22.682911535937688,14.628567059783654
12,22.671351232148716,26.106244457044745
13,26.20981135783017,21.283394040168464
14,15.43359877671101,35.32862053252371
15,16.375410837434835,14.34191200251394
16,22.188562353795135,14.121947104734566
17,19.93584439832788,15.804251481891844
18,26.571236662976368,5.132729929831353
19,20.459879622393945,16.31971484823467
20,17.938481493323543,14.686071369124114
21,32.32824384460777,21.052756505333452
22,23.871118497567323,22.392291830440115
23,25.33764102343962,33.1331958745112
24,17.87625906893272,26.652966867302354
25,22.278086377374088,15.961674410363178
26,25.55461294854933,13.711097300561494
27,19.245032112888488,23.44343420054554
28,26.87849009172836,10.758367550855505
29,21.996806550405974,32.82021136098048
30,23.541531251033618,28.25608084504901
31,21.991466938853016,16.715770435267068
32,34.26139092254469,8.008058296363858
33,24.93251387631033,29.47710661915789
34,19.711445355220498,19.198221083231676
35,29.112724560515943,28.664714183814233
36,18.895781750144888,8.83900638843943
37,26.044317975023777,15.80437483932359
38,15.201649380601122,20.036705898027282
39,18.359069755507846,20.328864156353195
40,25.984306179345616,16.849541699645293
41,28.692332899977053,24.35994952643249
42,25.85684140594985,12.52665699432184
43,24.421758588058797,19.003343604850947
44,23.494481522053555,20.842069421983293
45,17.607390048162863,23.601071838411244
46,21.400778958026457,24.98130414662223
47,22.696806145201062,12.127505357134915
48,30.285611131094576,9.261200804850644
49,26.71809144784231,28.94373775328956
50,16.18479922318633,22.326198083857143
51,26.620419846973974,14.760594244104125
52,23.074588597918417,30.858063828657663
53,21.615389998470206,20.80972244005001
54,28.05838144420434,28.255080288446784
55,30.154997612479754,20.472629369870763
56,29.656400595580994,34.42523547417391
57,20.803912383886807,32.28738589710243
58,23.453938120743928,18.257250960646484
59,26.65631715701782,26.80099665668049
60,29.877725635611796,24.51763164709603
61,22.60412881077355,29.58042090272644
62,24.071705116680914,13.245535775939269
63,19.46832512996986,24.802360219989076
64,19.018966879596647,27.408971407947114
65,29.062629111970992,7.688823595038199
66,31.781200142854114,11.717190411339574
67,24.63994939209833,5.7253747556792955
68,30.01766448946012,18.114152158888096
69,26.80818012523817,25.022795790571735
70,21.77440122697438,30.516499364672196
71,26.80697802754207,20.518663462938427
72,32.690182832329846,31.400308818999044
73,24.820869804450243,10.33928979249576
74,32.82321827907003,8.076322924513917
75,11.901274479551278,19.61116610772367
76,29.10951252187612,22.68845814257515
77,25.435235341190857,19.77113676334135
78,23.504963247670663,5.527905299720864
79,25.45880388267751,19.37615972341048
80,15.062155426995536,10.868713496466027
81,23.90164056081244,24.68770784181027
82,26.78556285755873,22.566187722677938
83,32.38947022370758,13.420841495708514
84,22.40864890863176,16.402931578643145
85,20.95753198553406,12.585505346777339
86,22.491214782077318,19.561246319087797
87,29.57701058851037,26.68599624350867
88,26.643755548298422,13.099917675651195
89,22.351198981164806,23.52832560862491
90,27.56633716556678,16.288196671392914
91,25.4853877467402,14.449890174163592
92,29.843224952664446,19.250787480318095
93,21.489734530613237,12.753303743064382
94,23.361689267011158,16.124454862569728
95,23.039459234339212,11.614854751878061
96,17.682425259339407,33.753075930414724
97,26.48060138532288,20.2468448638021
98,26.305276360899448,15.1019214440519
99,25.025567283212304,21.497859375139555
100,23.827064333124266,19.21370365216419
101,17.92314628974793,18.45321280326744
102,22.896773386173205,24.299166900303977
103,23.286427417366152,25.302553970331136
104,20.988613653891903,16.28649196672631
105,24.193571441669953,15.96927231548724
106,27.020254284072692,18.07463811993849
107,34.43092950605265,3.8865518468509066
108,25.872889064159196,9.393662564610134
109,26.28775195361382,29.568119872111673
110,24.627770421169163,31.514773994508985
111,15.406143923504793,18.256747723105352
112,24.867430622753915,24.035898741390366
113,25.301151049705133,22.17875108180475
114,37.316210562426434,41.55216565918666
115,24.038195176094387,27.83702438004204
116,26.507736711668063,19.104576859634633
117,24.826441151473784,13.311216915797019
118,19.15660981190234,8.754875758196992
119,30.714114072575104,21.42424545107056
120,28.759665163433873,14.705544783009877
121,28.955159735215233,10.044224032816281
122,20.453062726026303,15.473989810302314
123,32.013971554680495,12.429163974699236
124,17.990744686038596,31.809991445507954
125,27.934285469001352,26.171478298646154
126,35.952278129049894,19.94419151078368
127,20.04731837434656,30.35960897223018
128,22.16851135198614,20.54157815353333
129,25.498256825438204,13.971010590702154
